MODULE_INSTANCE_ID,MODULE_LEVEL,ACADEMIC_YEAR_START,TERM,DEPARTMENT_ID
I2300147,L5,2023,202310,D04
I2300329,L5,2023,202310,D04
I2301680,L5,2023,202310,D04
I2300594,L7,2023,202310,D13
I2300135,L7,2023,202310,D13
I2300063,L4,2023,202310,D10
I2301131,L4,2023,202310,D21
I2300348,L4,2023,202310,D03
I2302219,L4,2023,202310,D01
I2300324,L4,2023,202310,D16
I2302045,L4,2023,202310,D14
I2300218,L4,2023,202310,D15
I2302295,L4,2023,202310,D24
I2300120,L4,2023,202310,D04
I2300472,L6,2023,202310,D21
I2301587,L6,2023,202310,D19
I2300647,L6,2023,202310,D18
I2301351,L6,2023,202310,D20
I2300250,L6,2023,202320,D20
I2300376,L6,2023,202320,D22
I2302702,L6,2023,202310,D17
I2301416,L6,2023,202320,D17
I2301632,L6,2023,202310,D14
I2300554,L6,2023,202310,D24
I2301952,L6,2023,202310,D04
I2302686,L7,2023,202310,D10
I2302634,L7,2023,202310,D21
I2302494,L7,2023,202310,D03
I2302102,L7,2023,202310,D27
I2300027,L7,2023,202310,D18
I2301657,L7,2023,202310,D22
I2301905,L7,2023,202310,D14
I2300043,L7,2023,202310,D15
I2300291,L7,2023,202310,D10
I2300121,L7,2023,202310,D21
I2301692,L7,2023,202310,D03
I2300842,L7,2023,202310,D19
I2300665,L7,2023,202310,D02
I2300580,L7,2023,202310,D27
I2302234,L7,2023,202310,D18
I2302052,L7,2023,202310,D22
I2302564,L7,2023,202310,D11
I2300531,L7,2023,202310,D17
I2300469,L4,2023,202310,D10
I2301931,L4,2023,202310,D09
I2300432,L4,2023,202310,D21
I2302738,L4,2023,202310,D03
I2301312,L4,2023,202310,D19
I2301141,L4,2023,202310,D02
I2302638,L4,2023,202310,D01
I2302670,L4,2023,202310,D27
I2301099,L4,2023,202310,D16
I2300104,L4,2023,202310,D23
I2300633,L4,2023,202310,D26
I2302032,L4,2023,202310,D24
I2301183,L4,2023,202310,D04
I2302440,L7,2023,202310,D10
I2301560,L7,2023,202310,D21
I2301773,L7,2023,202310,D03
I2301233,L7,2023,202310,D01
I2300614,L7,2023,202310,D27
I2301156,L7,2023,202310,D18
I2301306,L7,2023,202310,D22
I2300770,L7,2023,202310,D15
I2300345,L4,2023,202310,D12
I2300518,L4,2023,202310,D10
I2301563,L4,2023,202310,D21
I2302359,L4,2023,202310,D03
I2301654,L4,2023,202310,D19
I2301259,L4,2023,202310,D02
I2300428,L4,2023,202310,D01
I2300198,L4,2023,202310,D27
I2300637,L4,2023,202310,D04
I2301485,L4,2023,202310,D23
I2301714,L4,2023,202310,D14
I2300466,L4,2023,202310,D15
I2302150,L4,2023,202310,D26
I2300373,L4,2023,202310,D24
I2301187,L7,2023,202310,D21
I2300783,L7,2023,202310,D25
I2302413,L7,2023,202310,D02
I2302250,L7,2023,202310,D01
I2301300,L7,2023,202310,D27
I2302735,L7,2023,202310,D22
I2302332,L7,2023,202310,D11
I2300837,L7,2023,202310,D17
I2300370,L7,2023,202320,D17
I2302472,L7,2023,202310,D23
I2302482,L4,2023,202310,D10
I2302717,L4,2023,202310,D09
I2302393,L4,2023,202310,D21
I2302428,L4,2023,202310,D03
I2301681,L4,2023,202310,D19
I2300316,L4,2023,202310,D02
I2300145,L4,2023,202310,D27
I2300403,L4,2023,202310,D16
I2301639,L4,2023,202310,D23
I2301359,L4,2023,202310,D14
I2302583,L4,2023,202310,D15
I2300995,L4,2023,202310,D26
I2302336,L4,2023,202310,D24
I2300367,L4,2023,202310,D04
I2301813,L7,2023,202310,D12
I2301305,L7,2023,202320,D12
I2300613,L7,2023,202310,D10
I2300181,L7,2023,202310,D03
I2301376,L7,2023,202310,D01
I2300514,L7,2023,202310,D27
I2300435,L7,2023,202310,D18
I2300200,L7,2023,202310,D20
I2300987,L7,2023,202310,D24
I2301759,L7,2023,202310,D22
I2300827,L7,2023,202310,D24
I2302048,L7,2023,202310,D14
I2301363,L7,2023,202310,D10
I2301938,L7,2023,202310,D21
I2302169,L7,2023,202310,D03
I2301460,L7,2023,202310,D19
I2300072,L7,2023,202310,D25
I2301364,L7,2023,202310,D27
I2300197,L6,2023,202320,D04
I2302627,L7,2023,202310,D18
I2301517,L7,2023,202310,D06
I2302703,L7,2023,202310,D22
I2301994,L7,2023,202310,D23
I2300969,L5,2023,202310,D12
I2300710,L5,2023,202310,D09
I2302342,L6,2023,202320,D09
I2302034,L5,2023,202310,D21
I2300769,L5,2023,202310,D03
I2300442,L7,2023,202320,D26
I2302557,L5,2023,202310,D02
I2300976,L7,2023,202330,D26
I2300789,L5,2023,202310,D27
I2300674,L7,2023,202330,D26
I2301779,L5,2023,202310,D23
I2301012,L7,2023,202330,D26
I2301830,L5,2023,202310,D14
I2302589,L7,2023,202330,D26
I2302029,L5,2023,202310,D24
I2302357,L5,2023,202310,D04
I2302629,L7,2023,202310,D12
I2301397,L7,2023,202310,D10
I2302587,L7,2023,202310,D21
I2300196,L7,2023,202310,D19
I2300322,L7,2023,202310,D02
I2302660,L7,2023,202310,D01
I2301834,L7,2023,202310,D18
I2302426,L7,2023,202310,D13
I2300038,L7,2023,202310,D22
I2302119,L7,2023,202310,D23
I2302443,L7,2023,202310,D10
I2301302,L7,2023,202310,D21
I2301194,L7,2023,202310,D03
I2301713,L7,2023,202310,D19
I2300697,L7,2023,202310,D25
I2302019,L7,2023,202310,D02
I2302333,L7,2023,202310,D27
I2302360,L7,2023,202310,D18
I2300602,L7,2023,202310,D20
I2300146,L7,2023,202310,D13
I2301180,L7,2023,202310,D17
I2300108,L7,2023,202310,D22
I2301993,L7,2023,202310,D08
I2302458,L7,2023,202310,D23
I2302282,L7,2023,202310,D26
I2302621,L4,2023,202310,D10
I2300212,L4,2023,202310,D09
I2300060,L4,2023,202310,D21
I2300463,L4,2023,202310,D03
I2300283,L4,2023,202310,D02
I2300459,L4,2023,202310,D16
I2300202,L4,2023,202310,D23
I2301772,L4,2023,202310,D14
I2301631,L4,2023,202310,D15
I2300417,L4,2023,202310,D26
I2300374,L4,2023,202310,D24
I2301608,L4,2023,202310,D04
I2302430,L7,2023,202320,D12
I2302659,L7,2023,202320,D26
I2302138,L7,2023,202320,D15
I2302510,L7,2023,202320,D25
I2300766,L7,2023,202320,D20
I2301901,L7,2023,202320,D15
I2301884,L7,2023,202320,D25
I2302382,L7,2023,202320,D27
I2302124,L7,2023,202320,D18
I2301959,L7,2023,202320,D11
I2300917,L7,2023,202320,D26
I2302559,L7,2023,202320,D26
I2301084,L7,2023,202320,D26
I2300150,L7,2023,202320,D26
I2300279,L7,2023,202320,D26
I2301068,L7,2023,202320,D26
I2301698,L7,2023,202320,D26
I2300922,L7,2023,202320,D26
I2301074,L7,2023,202320,D26
I2301669,L4,2023,202320,D01
I2302191,L7,2023,202320,D26
I2302033,L7,2023,202320,D26
I2302309,L7,2023,202320,D12
I2300988,L7,2023,202320,D26
I2300909,L7,2023,202320,D26
I2301260,L7,2023,202320,D26
I2301965,L7,2023,202320,D26
I2302545,L7,2023,202320,D12
I2301548,L7,2023,202320,D26
I2302721,L7,2023,202320,D26
I2301065,L7,2023,202320,D26
I2300689,L7,2023,202320,D26
I2301909,L7,2023,202320,D26
I2302249,L7,2023,202320,D26
I2300930,L7,2023,202320,D26
I2300582,L7,2023,202320,D26
I2302044,L7,2023,202320,D26
I2302136,L7,2023,202320,D26
I2302672,L7,2023,202320,D26
I2300558,L7,2023,202320,D26
I2300101,L7,2023,202320,D26
I2300427,L7,2023,202320,D26
I2300487,L7,2023,202320,D26
I2300436,L7,2023,202330,D26
I2302486,L7,2023,202320,D26
I2301928,L7,2023,202330,D26
I2300746,L7,2023,202320,D26
I2301006,L7,2023,202320,D26
I2300401,L7,2023,202320,D26
I2302380,L7,2023,202320,D26
I2300004,L7,2023,202320,D26
I2301258,L7,2023,202320,D26
I2300278,L7,2023,202320,D26
I2301712,L7,2023,202320,D26
I2301303,L7,2023,202320,D26
I2300905,L7,2023,202320,D26
I2302523,L7,2023,202320,D26
I2302325,L7,2023,202320,D09
I2302418,L7,2023,202320,D21
I2301295,L7,2023,202320,D26
I2302625,L7,2023,202320,D26
I2302215,L6,2023,202320,D26
I2302058,L7,2023,202320,D26
I2300960,L7,2023,202320,D26
I2300539,L7,2023,202320,D26
I2301449,L7,2023,202330,D26
I2300410,L7,2023,202320,D26
I2302195,L7,2023,202330,D26
I2302228,L7,2023,202320,D26
I2302303,L7,2023,202310,D24
I2300973,L7,2023,202310,D24
I2300479,L7,2023,202320,D26
I2302495,L7,2023,202320,D24
I2300552,L7,2023,202320,D26
I2301825,L7,2023,202330,D24
I2302567,L7,2023,202320,D26
I2302384,L7,2023,202320,D24
I2300981,L7,2023,202310,D24
I2300193,L7,2023,202320,D26
I2302355,L7,2023,202320,D03
I2300939,L7,2023,202320,D26
I2302671,L7,2023,202320,D26
I2300624,L7,2023,202320,D26
I2302455,L7,2023,202320,D26
I2302072,L7,2023,202320,D26
I2302405,L7,2023,202320,D26
I2302663,L7,2023,202320,D26
I2300652,L7,2023,202320,D26
I2301430,L7,2023,202320,D26
I2301171,L7,2023,202320,D26
I2300636,L7,2023,202330,D26
I2300402,L6,2023,202320,D26
I2300804,L7,2023,202320,D26
I2302699,L7,2023,202320,D26
I2300896,L7,2023,202320,D26
I2301415,L4,2023,202320,D12
I2301781,L4,2023,202320,D24
I2301730,L5,2023,202320,D12
I2302530,L4,2023,202320,D24
I2301891,L5,2023,202320,D12
I2302031,L4,2023,202330,D24
I2300379,L4,2023,202320,D12
I2301471,L4,2023,202320,D24
I2302299,L7,2023,202320,D12
I2301048,L4,2023,202320,D24
I2300947,L5,2023,202320,D12
I2300465,L4,2023,202320,D24
I2301880,L5,2023,202320,D12
I2302067,L6,2023,202320,D12
I2302558,L7,2023,202320,D12
I2300397,L5,2023,202320,D24
I2300755,L4,2023,202320,D12
I2300671,L5,2023,202320,D24
I2300546,L5,2023,202320,D12
I2300078,L5,2023,202320,D24
I2300927,L7,2023,202320,D12
I2301182,L5,2023,202320,D24
I2301656,L6,2023,202320,D12
I2301499,L7,2023,202320,D12
I2300064,L5,2023,202320,D24
I2301368,L7,2023,202320,D12
I2301128,L7,2023,202320,D12
I2301940,L5,2023,202320,D24
I2300537,L7,2023,202320,D12
I2301551,L7,2023,202320,D12
I2301226,L6,2023,202330,D24
I2301315,L7,2023,202320,D12
I2300408,L6,2023,202320,D24
I2301842,L7,2023,202320,D12
I2300434,L6,2023,202320,D24
I2300167,L7,2023,202320,D12
I2300958,L6,2023,202320,D24
I2300411,L7,2023,202320,D12
I2300894,L6,2023,202320,D24
I2300296,L7,2023,202320,D12
I2301016,L7,2023,202320,D12
I2301699,L7,2023,202320,D12
I2301895,L7,2023,202320,D12
I2300498,L7,2023,202320,D12
I2301150,L7,2023,202320,D12
I2300753,L7,2023,202320,D12
I2302622,L6,2023,202320,D12
I2300353,L7,2023,202320,D26
I2301977,L7,2023,202320,D26
I2301002,L7,2023,202320,D26
I2302180,L7,2023,202320,D26
I2300023,L7,2023,202320,D26
I2300549,L7,2023,202320,D26
I2302092,L4,2023,202320,D27
I2302087,L7,2023,202320,D26
I2300643,L7,2023,202320,D26
I2301218,L7,2023,202320,D26
I2302577,L7,2023,202320,D26
I2300660,L7,2023,202320,D26
I2300654,L4,2023,202320,D14
I2300562,L4,2023,202330,D09
I2300878,L6,2023,202320,D24
I2300733,L7,2023,202330,D26
I2300226,L7,2023,202320,D24
I2301497,L7,2023,202330,D12
I2300225,L7,2023,202330,D12
I2300166,L6,2023,202320,D24
I2302664,L7,2023,202330,D12
I2302648,L7,2023,202320,D24
I2302290,L7,2023,202320,D24
I2301746,L6,2023,202320,D24
I2300317,L6,2023,202320,D24
I2302585,L7,2023,202320,D24
I2300543,L4,2023,202320,D16
I2301336,L7,2023,202320,D10
I2300412,L7,2023,202320,D10
I2302197,L7,2023,202320,D10
I2302690,L7,2023,202320,D10
I2301618,L7,2023,202320,D10
I2302611,L7,2023,202320,D10
I2300356,L7,2023,202320,D10
I2302371,L7,2023,202320,D10
I2301143,L7,2023,202320,D10
I2302132,L7,2023,202320,D10
I2300632,L7,2023,202320,D10
I2301816,L7,2023,202320,D10
I2301398,L7,2023,202320,D10
I2302276,L7,2023,202330,D25
I2302063,L7,2023,202320,D10
I2300011,L7,2023,202320,D25
I2301248,L7,2023,202320,D10
I2301780,L7,2023,202320,D10
I2302551,L7,2023,202320,D25
I2300836,L7,2023,202320,D10
I2302406,L7,2023,202320,D25
I2300382,L7,2023,202320,D10
I2301390,L7,2023,202320,D25
I2301991,L7,2023,202320,D10
I2301561,L7,2023,202320,D25
I2301694,L7,2023,202320,D10
I2301330,L7,2023,202320,D10
I2300288,L7,2023,202320,D25
I2302512,L7,2023,202320,D10
I2301697,L7,2023,202320,D25
I2302514,L7,2023,202320,D10
I2301892,L7,2023,202320,D25
I2302658,L7,2023,202320,D10
I2301431,L7,2023,202320,D25
I2302230,L7,2023,202320,D10
I2300808,L7,2023,202320,D25
I2300050,L7,2023,202320,D10
I2300334,L7,2023,202320,D25
I2302370,L7,2023,202320,D10
I2301172,L7,2023,202320,D25
I2301643,L7,2023,202320,D10
I2302323,L7,2023,202320,D25
I2300031,L7,2023,202320,D10
I2301866,L7,2023,202320,D25
I2300508,L7,2023,202320,D10
I2302187,L7,2023,202320,D25
I2301670,L7,2023,202320,D25
I2300151,L7,2023,202320,D10
I2302623,L7,2023,202320,D25
I2301767,L7,2023,202320,D10
I2302409,L7,2023,202320,D25
I2301354,L5,2023,202320,D10
I2300107,L7,2023,202320,D25
I2300244,L7,2023,202320,D10
I2300815,L7,2023,202320,D10
I2300174,L7,2023,202320,D10
I2301070,L6,2023,202320,D10
I2300734,L7,2023,202320,D10
I2300206,L7,2023,202320,D10
I2301203,L7,2023,202320,D10
I2301720,L7,2023,202320,D10
I2300274,L7,2023,202320,D10
I2301388,L7,2023,202320,D10
I2302061,L6,2023,202320,D10
I2301609,L7,2023,202320,D10
I2300859,L7,2023,202320,D10
I2301047,L6,2023,202320,D10
I2301036,L7,2023,202320,D10
I2301617,L7,2023,202320,D10
I2300911,L6,2023,202320,D10
I2301369,L7,2023,202320,D10
I2300639,L7,2023,202320,D10
I2300592,L7,2023,202320,D10
I2300861,L7,2023,202320,D10
I2301555,L7,2023,202320,D10
I2300591,L7,2023,202320,D10
I2301382,L7,2023,202320,D09
I2300227,L7,2023,202320,D09
I2302697,L7,2023,202320,D09
I2300093,L7,2023,202320,D09
I2302480,L7,2023,202320,D09
I2301951,L6,2023,202320,D09
I2302684,L7,2023,202320,D09
I2301611,L7,2023,202320,D09
I2300831,L7,2023,202320,D09
I2300620,L6,2023,202320,D09
I2301981,L5,2023,202320,D09
I2301578,L7,2023,202320,D09
I2301095,L7,2023,202320,D09
I2301980,L6,2023,202320,D09
I2300806,L7,2023,202320,D09
I2302490,L6,2023,202320,D09
I2302640,L6,2023,202320,D09
I2301082,L5,2023,202320,D09
I2301924,L7,2023,202320,D09
I2301162,L7,2023,202320,D09
I2302147,L7,2023,202320,D09
I2300559,L5,2023,202320,D09
I2300688,L7,2023,202320,D09
I2302188,L5,2023,202320,D09
I2301059,L7,2023,202320,D09
I2301613,L4,2023,202320,D02
I2302369,L7,2023,202320,D09
I2302549,L4,2023,202320,D02
I2302178,L4,2023,202320,D02
I2300387,L7,2023,202320,D09
I2301950,L7,2023,202320,D09
I2300655,L7,2023,202320,D09
I2301190,L7,2023,202320,D09
I2301603,L7,2023,202320,D09
I2302244,L7,2023,202320,D09
I2300799,L7,2023,202320,D09
I2301147,L6,2023,202320,D21
I2300076,L6,2023,202320,D21
I2300215,L6,2023,202320,D21
I2300849,L7,2023,202320,D21
I2302353,L7,2023,202320,D17
I2300926,L6,2023,202320,D21
I2300802,L6,2023,202320,D21
I2301234,L7,2023,202320,D17
I2301045,L4,2023,202320,D21
I2301185,L5,2023,202320,D21
I2300173,L7,2023,202320,D21
I2300492,L7,2023,202320,D17
I2300207,L6,2023,202320,D21
I2301936,L7,2023,202320,D21
I2301920,L6,2023,202320,D21
I2302687,L7,2023,202320,D17
I2301721,L7,2023,202330,D17
I2301331,L5,2023,202320,D21
I2302320,L6,2023,202320,D21
I2301740,L4,2023,202320,D21
I2301581,L7,2023,202330,D26
I2300393,L5,2023,202320,D21
I2302248,L7,2023,202320,D21
I2302318,L6,2023,202320,D21
I2301261,L7,2023,202320,D21
I2300065,L7,2023,202320,D21
I2301538,L7,2023,202320,D21
I2302321,L7,2023,202320,D03
I2300461,L7,2023,202320,D03
I2300478,L7,2023,202320,D03
I2301624,L7,2023,202320,D03
I2300985,L7,2023,202320,D03
I2302460,L7,2023,202320,D03
I2302042,L7,2023,202320,D03
I2301811,L5,2023,202320,D19
I2302680,L4,2023,202320,D19
I2301628,L6,2023,202320,D19
I2300864,L4,2023,202320,D01
I2302552,L6,2023,202320,D19
I2300823,L6,2023,202320,D19
I2300153,L5,2023,202320,D19
I2302720,L4,2023,202320,D19
I2300972,L6,2023,202320,D19
I2302562,L6,2023,202320,D19
I2302588,L6,2023,202320,D19
I2302284,L5,2023,202320,D19
I2301520,L6,2023,202320,D19
I2302579,L6,2023,202320,D19
I2301349,L7,2023,202320,D19
I2300695,L6,2023,202320,D19
I2300781,L5,2023,202320,D19
I2300187,L6,2023,202320,D19
I2301326,L7,2023,202320,D24
I2302570,L5,2023,202320,D14
I2301566,L4,2023,202320,D15
I2301716,L6,2023,202320,D14
I2300209,L5,2023,202320,D14
I2301098,L5,2023,202320,D14
I2302238,L5,2023,202320,D14
I2302098,L7,2023,202320,D14
I2300364,L5,2023,202320,D14
I2300782,L7,2023,202320,D14
I2302673,L4,2023,202320,D14
I2301262,L6,2023,202320,D14
I2302666,L7,2023,202320,D14
I2301256,L7,2023,202310,D15
I2301030,L4,2023,202320,D14
I2301232,L7,2023,202320,D15
I2301121,L7,2023,202320,D23
I2302456,L7,2023,202320,D15
I2301179,L7,2023,202320,D23
I2300615,L7,2023,202320,D15
I2300946,L6,2023,202320,D23
I2301717,L7,2023,202320,D15
I2300081,L7,2023,202320,D23
I2302531,L6,2023,202320,D23
I2300751,L7,2023,202310,D15
I2301482,L7,2023,202320,D23
I2302607,L7,2023,202310,D15
I2300933,L6,2023,202320,D12
I2300309,L7,2023,202310,D15
I2300133,L6,2023,202320,D12
I2302224,L7,2023,202310,D15
I2300523,L7,2023,202320,D15
I2301159,L7,2023,202310,D15
I2301647,L5,2023,202320,D15
I2300294,L7,2023,202320,D15
I2301590,L7,2023,202320,D15
I2301270,L7,2023,202320,D15
I2301346,L6,2023,202320,D15
I2301956,L7,2023,202320,D15
I2301881,L6,2023,202320,D15
I2300696,L7,2023,202320,D15
I2300599,L7,2023,202320,D15
I2300491,L5,2023,202320,D15
I2302006,L6,2023,202320,D15
I2302149,L7,2023,202320,D25
I2301225,L6,2023,202320,D26
I2302239,L7,2023,202320,D25
I2301852,L7,2023,202320,D25
I2302165,L5,2023,202320,D27
I2302619,L7,2023,202320,D25
I2300138,L5,2023,202320,D02
I2301800,L7,2023,202320,D02
I2302208,L7,2023,202320,D02
I2300846,L7,2023,202320,D02
I2300605,L7,2023,202320,D02
I2302713,L6,2023,202320,D02
I2300125,L5,2023,202320,D02
I2300507,L5,2023,202320,D02
I2300915,L7,2023,202330,D26
I2301790,L7,2023,202320,D02
I2300155,L7,2023,202320,D02
I2301848,L7,2023,202330,D26
I2300425,L6,2023,202320,D01
I2301117,L7,2023,202320,D01
I2300796,L7,2023,202320,D01
I2302003,L7,2023,202330,D26
I2301702,L7,2023,202320,D01
I2302655,L5,2023,202320,D01
I2300509,L4,2023,202320,D01
I2300360,L5,2023,202320,D01
I2302505,L6,2023,202320,D01
I2300506,L5,2023,202320,D01
I2302330,L5,2023,202320,D01
I2300310,L6,2023,202320,D01
I2301998,L7,2023,202320,D01
I2300642,L6,2023,202320,D01
I2302345,L7,2023,202320,D01
I2301067,L5,2023,202320,D01
I2302597,L5,2023,202320,D01
I2301484,L6,2023,202320,D01
I2302454,L7,2023,202320,D01
I2300931,L7,2023,202320,D01
I2300754,L5,2023,202320,D01
I2300961,L6,2023,202320,D01
I2301528,L7,2023,202320,D01
I2300677,L5,2023,202320,D01
I2301242,L6,2023,202320,D01
I2300522,L7,2023,202320,D01
I2301576,L4,2023,202320,D01
I2302708,L7,2023,202320,D01
I2302200,L6,2023,202320,D01
I2301701,L6,2023,202320,D01
I2302074,L6,2023,202320,D01
I2301352,L6,2023,202320,D01
I2300008,L7,2023,202320,D27
I2300913,L7,2023,202320,D27
I2300833,L5,2023,202330,D01
I2302316,L6,2023,202320,D27
I2300371,L6,2023,202320,D27
I2302376,L5,2023,202330,D01
I2300040,L7,2023,202320,D27
I2300524,L4,2023,202320,D27
I2300908,L7,2023,202320,D27
I2301666,L5,2023,202330,D01
I2301272,L7,2023,202320,D27
I2300441,L5,2023,202330,D01
I2300919,L7,2023,202320,D27
I2301919,L6,2023,202320,D27
I2301214,L7,2023,202320,D27
I2300134,L4,2023,202320,D27
I2301885,L6,2023,202320,D27
I2301148,L5,2023,202330,D01
I2302451,L7,2023,202320,D27
I2302156,L7,2023,202320,D27
I2302340,L7,2023,202320,D27
I2302160,L5,2023,202330,D01
I2300708,L7,2023,202320,D27
I2301278,L7,2023,202320,D27
I2301918,L5,2023,202330,D01
I2300575,L6,2023,202320,D27
I2300234,L5,2023,202330,D01
I2302122,L7,2023,202320,D27
I2301969,L7,2023,202320,D27
I2301822,L4,2023,202320,D27
I2301932,L6,2023,202320,D27
I2300991,L7,2023,202320,D27
I2300335,L7,2023,202320,D27
I2301765,L7,2023,202320,D27
I2301814,L7,2023,202320,D27
I2301615,L7,2023,202320,D27
I2301384,L7,2023,202320,D27
I2301913,L7,2023,202320,D27
I2301003,L7,2023,202320,D27
I2302365,L7,2023,202320,D27
I2300871,L5,2023,202320,D27
I2302307,L7,2023,202320,D27
I2300886,L7,2023,202320,D16
I2301284,L5,2023,202320,D16
I2301089,L5,2023,202320,D16
I2302225,L6,2023,202320,D07
I2301076,L7,2023,202320,D16
I2302669,L7,2023,202320,D16
I2302242,L7,2023,202320,D16
I2301313,L7,2023,202320,D16
I2300682,L7,2023,202320,D16
I2301463,L7,2023,202320,D16
I2302450,L5,2023,202320,D16
I2300338,L7,2023,202320,D16
I2300925,L5,2023,202320,D16
I2301796,L7,2023,202320,D16
I2300105,L7,2023,202320,D16
I2302646,L7,2023,202320,D16
I2302651,L5,2023,202320,D16
I2301467,L7,2023,202320,D16
I2302157,L7,2023,202320,D16
I2302113,L7,2023,202320,D16
I2300579,L7,2023,202320,D16
I2300233,L7,2023,202320,D16
I2300277,L7,2023,202320,D16
I2302372,L7,2023,202320,D16
I2300944,L7,2023,202320,D16
I2301943,L7,2023,202310,D15
I2300519,L7,2023,202310,D15
I2301703,L7,2023,202320,D16
I2300162,L7,2023,202320,D16
I2300034,L7,2023,202320,D16
I2300727,L7,2023,202320,D16
I2302020,L7,2023,202320,D16
I2301373,L5,2023,202330,D04
I2302620,L7,2023,202320,D16
I2301623,L6,2023,202320,D16
I2300528,L7,2023,202320,D16
I2300228,L7,2023,202320,D16
I2301374,L7,2023,202320,D16
I2301750,L7,2023,202320,D16
I2301507,L7,2023,202320,D16
I2301659,L7,2023,202320,D16
I2301212,L7,2023,202320,D16
I2301054,L7,2023,202320,D16
I2302446,L7,2023,202320,D16
I2302350,L7,2023,202320,D16
I2302576,L7,2023,202320,D18
I2300912,L7,2023,202320,D18
I2301622,L7,2023,202320,D18
I2301635,L7,2023,202330,D26
I2300788,L7,2023,202320,D18
I2300547,L7,2023,202320,D26
I2300252,L7,2023,202320,D18
I2300990,L7,2023,202330,D26
I2301723,L7,2023,202320,D18
I2301056,L7,2023,202320,D18
I2301810,L7,2023,202320,D18
I2301845,L7,2023,202320,D26
I2301321,L7,2023,202320,D18
I2301422,L7,2023,202320,D18
I2301021,L7,2023,202330,D26
I2301231,L7,2023,202320,D18
I2301240,L7,2023,202330,D26
I2300450,L7,2023,202320,D18
I2300902,L7,2023,202320,D18
I2302483,L7,2023,202320,D18
I2301933,L7,2023,202320,D18
I2300447,L7,2023,202320,D18
I2301001,L7,2023,202320,D18
I2301910,L7,2023,202320,D18
I2301954,L7,2023,202320,D18
I2300749,L7,2023,202320,D18
I2300239,L7,2023,202320,D18
I2300718,L7,2023,202320,D18
I2300867,L7,2023,202320,D18
I2301907,L7,2023,202320,D18
I2302148,L7,2023,202320,D18
I2300421,L7,2023,202320,D18
I2300380,L7,2023,202320,D18
I2300934,L7,2023,202320,D18
I2302532,L7,2023,202320,D18
I2301134,L7,2023,202320,D18
I2302281,L7,2023,202320,D18
I2301031,L7,2023,202320,D18
I2300882,L7,2023,202320,D18
I2302278,L7,2023,202320,D20
I2300385,L7,2023,202320,D20
I2300989,L7,2023,202320,D20
I2302599,L7,2023,202320,D20
I2300765,L7,2023,202310,D13
I2301488,L7,2023,202320,D20
I2302183,L7,2023,202320,D20
I2300951,L7,2023,202320,D20
I2300019,L7,2023,202320,D20
I2301791,L7,2023,202320,D20
I2302501,L7,2023,202320,D20
I2302615,L7,2023,202320,D20
I2300516,L7,2023,202320,D20
I2300845,L7,2023,202320,D20
I2301453,L7,2023,202320,D20
I2301050,L7,2023,202320,D20
I2301486,L7,2023,202320,D20
I2301441,L7,2023,202320,D20
I2301022,L7,2023,202320,D20
I2300205,L7,2023,202320,D20
I2302070,L7,2023,202320,D20
I2300998,L7,2023,202320,D20
I2300241,L7,2023,202330,D26
I2301877,L7,2023,202320,D13
I2301878,L7,2023,202330,D26
I2300918,L7,2023,202320,D13
I2300418,L7,2023,202320,D13
I2301442,L7,2023,202320,D11
I2302168,L7,2023,202320,D06
I2300980,L7,2023,202310,D08
I2301960,L7,2023,202320,D06
I2300847,L7,2023,202320,D08
I2301100,L7,2023,202320,D11
I2300672,L7,2023,202320,D08
I2301788,L7,2023,202320,D11
I2300032,L7,2023,202330,D13
I2301207,L7,2023,202330,D13
I2302140,L7,2023,202320,D13
I2301707,L7,2023,202320,D13
I2301975,L7,2023,202320,D13
I2300945,L7,2023,202320,D13
I2301491,L7,2023,202320,D13
I2301184,L7,2023,202330,D20
I2300866,L7,2023,202320,D17
I2302086,L7,2023,202320,D22
I2302618,L7,2023,202320,D22
I2300262,L7,2023,202320,D22
I2302701,L7,2023,202320,D22
I2301296,L7,2023,202320,D22
I2302314,L7,2023,202320,D22
I2301472,L7,2023,202320,D22
I2300332,L7,2023,202320,D22
I2301955,L6,2023,202320,D04
I2302107,L7,2023,202320,D04
I2301251,L7,2023,202330,D04
I2301963,L7,2023,202320,D04
I2300365,L7,2023,202320,D04
I2301868,L7,2023,202320,D04
I2301605,L6,2023,202320,D04
I2301640,L6,2023,202320,D04
I2300906,L7,2023,202320,D13
I2300489,L7,2023,202320,D08
I2300067,L7,2023,202320,D02
I2301736,L7,2023,202330,D22
I2301995,L7,2023,202320,D24
I2302300,L7,2023,202320,D24
I2300114,L7,2023,202320,D24
I2301197,L7,2023,202320,D23
I2300895,L5,2023,202320,D23
I2300520,L5,2023,202320,D23
I2300629,L5,2023,202320,D23
I2301869,L4,2023,202320,D15
I2301091,L7,2023,202320,D15
I2300679,L7,2023,202320,D26
I2301854,L7,2023,202320,D26
I2302030,L7,2023,202320,D26
I2302328,L4,2023,202320,D26
I2301299,L6,2023,202320,D26
I2302403,L6,2023,202320,D26
I2300051,L7,2023,202320,D26
I2300532,L7,2023,202320,D26
I2300272,L7,2023,202320,D26
I2302091,L7,2023,202320,D26
I2301073,L4,2023,202320,D26
I2300530,L7,2023,202320,D26
I2300828,L7,2023,202320,D26
I2302609,L7,2023,202320,D26
I2301318,L7,2023,202320,D26
I2300668,L6,2023,202320,D26
